[35m[1mScanning dependencies of target conditional_removel[0m
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_nodejs
[ 12%] Built target reconstructed_cone
[ 25%] Built target cone_legality_verification
[ 37%] Built target downsampling
[ 50%] Built target euclidean_clustering
[ 56%] [32mBuilding CXX object CMakeFiles/conditional_removel.dir/src/conditional_removel.cpp.o[0m
[ 56%] Built target _cone_detection_generate_messages_check_deps_LabeledPointArray
[ 75%] Built target cone_detection_generate_messages_nodejs
[ 75%] Built target cone_detection_generate_messages_lisp
[ 87%] Built target cone_detection_generate_messages_py
[ 93%] Built target cone_detection_generate_messages_eus
[ 93%] Built target cone_detection_generate_messages_cpp
[ 93%] Built target cone_detection_generate_messages
[100%] [32m[1mLinking CXX executable /home/dl/vision_ws/devel/.private/cone_detection/lib/cone_detection/conditional_removel[0m
[100%] Built target conditional_removel
